# census 4 — one-position-per-asset chronological replay of TAKE-EVERYTHING in each cell (PORT-M2-GOALPATH-V1)
era	cell	arm	n_sessions	n_seats	seats_per_session	usd_per_session	ci_lo	ci_hi	usd_per_trade	mdd_mean	mdd_p90
E3	HOLD_300|SWING|TRAIL_1.0R	TAKE_ALL	390	29500	75.641	-2454.5	-2614.34	-2301.25	-32.45	2664.75	5397.25
E3	HOLD_300|SWING|TRAIL_1.5R	TAKE_ALL	390	25240	64.718	-2006.83	-2160.41	-1859.13	-31.01	2413.1	4610.62
E3	HOLD_600|EXT|PHASE	TAKE_ALL	390	2887	7.403	-239.72	-439.46	-32.36	-32.38	1435.18	2844.12
E3	HOLD_600|EXT|TRAIL_1.0R	TAKE_ALL	390	6103	15.649	-409.45	-584.96	-230.46	-26.16	1637.74	3009
E3	HOLD_600|EXT|TRAIL_1.5R	TAKE_ALL	390	4132	10.595	-386.14	-553.44	-209.33	-36.45	1575.46	2891.88
E3	HOLD_600|RECLAIM|PHASE	TAKE_ALL	390	4204	10.779	-340.34	-525.97	-141.26	-31.57	1509.47	2900.75
E3	HOLD_600|RECLAIM|TRAIL_1.0R	TAKE_ALL	390	10883	27.905	-915.73	-1067.24	-752.95	-32.82	1766.22	2956.25
E3	HOLD_600|RECLAIM|TRAIL_1.5R	TAKE_ALL	390	7424	19.036	-547.02	-708.81	-380.37	-28.74	1660.01	3058.88
E3	HOLD_600|SWING|PHASE	TAKE_ALL	390	8358	21.431	-706.74	-884.33	-522.97	-32.98	1734.63	3051
E3	HOLD_600|SWING|TRAIL_1.0R	TAKE_ALL	390	21380	54.821	-1826.25	-1941.22	-1712.69	-33.31	2063.07	3884.75
E3	HOLD_600|SWING|TRAIL_1.5R	TAKE_ALL	390	18201	46.669	-1505.18	-1636.04	-1370.46	-32.25	1962.83	3647.25
E3	LEG_0.5|EXT|PHASE	TAKE_ALL	368	765	2.079	-68.77	-190.8	53.03	-33.08	660.03	1592.5
E3	LEG_0.5|EXT|TRAIL_1.0R	TAKE_ALL	368	846	2.299	-61.61	-174.34	54.95	-26.8	674.56	1556.5
E3	LEG_0.5|EXT|TRAIL_1.5R	TAKE_ALL	368	774	2.103	-66.82	-188.87	56.22	-31.77	669.99	1592.5
E3	LEG_0.5|RECLAIM|PHASE	TAKE_ALL	368	791	2.149	-48.5	-174.52	79.59	-22.56	652.53	1569.75
E3	LEG_0.5|RECLAIM|TRAIL_1.0R	TAKE_ALL	368	906	2.462	1.53	-115.99	116.96	0.62	637.02	1571.25
E3	LEG_0.5|RECLAIM|TRAIL_1.5R	TAKE_ALL	368	810	2.201	-53.85	-180.61	76.86	-24.46	669.37	1624.5
E3	LEG_0.5|SWING|PHASE	TAKE_ALL	368	1609	4.372	-109.23	-171.54	-41.21	-24.98	356.17	724.5
E3	LEG_0.5|SWING|TRAIL_1.0R	TAKE_ALL	368	2076	5.641	-157.4	-189.46	-122.03	-27.9	249.85	492.5
E3	LEG_0.5|SWING|TRAIL_1.5R	TAKE_ALL	368	1971	5.356	-132.65	-172.74	-91.37	-24.77	262.28	535
E3	LEG_0.75|EXT|PHASE	TAKE_ALL	242	332	1.372	-51.02	-190.94	91.17	-37.19	474.54	1530
E3	LEG_0.75|EXT|TRAIL_1.0R	TAKE_ALL	242	339	1.401	-14.65	-146.09	123.14	-10.46	453.61	1405.75
E3	LEG_0.75|EXT|TRAIL_1.5R	TAKE_ALL	242	332	1.372	-47.85	-185.68	93.7	-34.88	471.36	1530
E3	LEG_0.75|RECLAIM|PHASE	TAKE_ALL	242	335	1.384	5.86	-134.38	149.46	4.24	430.3	1378.75
E3	LEG_0.75|RECLAIM|TRAIL_1.0R	TAKE_ALL	242	349	1.442	42.69	-89.48	178.65	29.6	419.26	1294.38
E3	LEG_0.75|RECLAIM|TRAIL_1.5R	TAKE_ALL	242	338	1.397	3.46	-137.32	143.46	2.48	434.41	1379.38
E3	LEG_0.75|SWING|PHASE	TAKE_ALL	242	642	2.653	-46.66	-113.07	21.44	-17.59	219.5	420
E3	LEG_0.75|SWING|TRAIL_1.0R	TAKE_ALL	242	791	3.269	-85.25	-119.35	-52.23	-26.08	152.17	304.75
E3	LEG_0.75|SWING|TRAIL_1.5R	TAKE_ALL	242	757	3.128	-73.65	-116.01	-35.28	-23.54	169.16	332.5
E3	LEG_1|EXT|PHASE	TAKE_ALL	110	126	1.145	117.62	-80.15	306.27	102.69	317.97	882.38
E3	LEG_1|EXT|TRAIL_1.0R	TAKE_ALL	110	127	1.155	127.3	-60.92	316.29	110.26	308.3	882.38
E3	LEG_1|EXT|TRAIL_1.5R	TAKE_ALL	110	126	1.145	118.82	-78.92	306.32	103.73	316.77	882.38
E3	LEG_1|RECLAIM|PHASE	TAKE_ALL	110	126	1.145	169.1	-15.74	351.7	147.63	281.51	882.38
E3	LEG_1|RECLAIM|TRAIL_1.0R	TAKE_ALL	110	129	1.173	158.34	-38.72	349.73	135.02	296.72	882.38
E3	LEG_1|RECLAIM|TRAIL_1.5R	TAKE_ALL	110	126	1.145	164.39	-19.87	345.83	143.51	281.51	882.38
E3	LEG_1|SWING|PHASE	TAKE_ALL	110	220	2	42.39	-50.15	150.16	21.19	156.45	320
E3	LEG_1|SWING|TRAIL_1.0R	TAKE_ALL	110	303	2.755	-60.42	-84.95	-34.33	-21.93	118.16	251
E3	LEG_1|SWING|TRAIL_1.5R	TAKE_ALL	110	290	2.636	-52.36	-90.84	-8.39	-19.86	128.68	270.38
E3	DELAY_0|EXT|PHASE	TAKE_ALL	390	4192	10.749	-349.22	-554.42	-139.69	-32.49	1677.68	3182.5
E3	DELAY_0|EXT|TRAIL_1.0R	TAKE_ALL	390	13166	33.759	-942.8	-1125.03	-748.45	-27.93	2172.84	3869.25
E3	DELAY_0|EXT|TRAIL_1.5R	TAKE_ALL	390	7677	19.685	-695.49	-886.48	-498.54	-35.33	1934.2	3524.38
E3	DELAY_0|RECLAIM|PHASE	TAKE_ALL	390	8067	20.685	-683.55	-894.86	-465.02	-33.05	1912.17	3565.75
E3	DELAY_0|RECLAIM|TRAIL_1.0R	TAKE_ALL	390	33216	85.169	-2659.42	-2844	-2470.42	-31.23	3104.56	5139.62
E3	DELAY_0|RECLAIM|TRAIL_1.5R	TAKE_ALL	390	24055	61.679	-1850.46	-2035.6	-1669.22	-30	2626.04	4347.06
E3	DELAY_0|SWING|PHASE	TAKE_ALL	390	12673	32.495	-993.04	-1225.62	-763.22	-30.56	2272.21	4067.25
E3	DELAY_0|SWING|TRAIL_1.0R	TAKE_ALL	390	69839	179.074	-5443.35	-5736.69	-5158.52	-30.4	5638.46	9247.88
E3	DELAY_0|SWING|TRAIL_1.5R	TAKE_ALL	390	53686	137.656	-3977.08	-4232.48	-3711.1	-28.89	4410.65	7075.25
E3	DELAY_30|EXT|PHASE	TAKE_ALL	390	4070	10.436	-381.6	-579.26	-174.21	-36.57	1687.89	3181
E3	DELAY_30|EXT|TRAIL_1.0R	TAKE_ALL	390	12533	32.136	-984.73	-1172.31	-800.76	-30.64	2181.53	3806.5
E3	DELAY_30|EXT|TRAIL_1.5R	TAKE_ALL	390	7243	18.572	-559.26	-753.92	-363.21	-30.11	1855.33	3433.56
E3	DELAY_30|RECLAIM|PHASE	TAKE_ALL	390	7637	19.582	-691.13	-888.45	-474.72	-35.29	1916.34	3480.5
E3	DELAY_30|RECLAIM|TRAIL_1.0R	TAKE_ALL	390	30845	79.09	-2526.91	-2707.29	-2349.37	-31.95	2991.84	4925.5
E3	DELAY_30|RECLAIM|TRAIL_1.5R	TAKE_ALL	390	22033	56.495	-1786.83	-1960.54	-1612.52	-31.63	2612.54	4402.5
E3	DELAY_30|SWING|PHASE	TAKE_ALL	390	12012	30.8	-876.6	-1124.37	-635.51	-28.46	2192.5	4124.25
E3	DELAY_30|SWING|TRAIL_1.0R	TAKE_ALL	390	66446	170.374	-5084.58	-5353.98	-4803.76	-29.84	5304.34	8788.5
E3	DELAY_30|SWING|TRAIL_1.5R	TAKE_ALL	390	50658	129.892	-3750.68	-3999.63	-3507.92	-28.88	4217.89	6861.75
E3	DELAY_60|EXT|PHASE	TAKE_ALL	390	3963	10.162	-351.24	-545.06	-148.73	-34.57	1648.01	3199.75
E3	DELAY_60|EXT|TRAIL_1.0R	TAKE_ALL	390	11993	30.751	-952.07	-1119.43	-778.29	-30.96	2145.18	3692.88
E3	DELAY_60|EXT|TRAIL_1.5R	TAKE_ALL	390	6910	17.718	-573.24	-768.87	-368.36	-32.35	1862.95	3343.75
E3	DELAY_60|RECLAIM|PHASE	TAKE_ALL	390	7179	18.408	-632.98	-832.85	-421.4	-34.39	1872.73	3384.5
E3	DELAY_60|RECLAIM|TRAIL_1.0R	TAKE_ALL	390	28971	74.285	-2388.25	-2558.05	-2226.89	-32.15	2888.56	4711.25
E3	DELAY_60|RECLAIM|TRAIL_1.5R	TAKE_ALL	390	20120	51.59	-1606.02	-1776.15	-1429.92	-31.13	2459.31	4150
E3	DELAY_60|SWING|PHASE	TAKE_ALL	390	11823	30.315	-899.56	-1134.64	-664.7	-29.67	2196.04	4085.5
