# PORT M2 M2.SEQ raw-event sequence model at candidate grain (lane=port-m2-seqtest; seed=20260813; device=NVIDIA RTX PRO 6000 Blackwell Workstation Edition)
# ALL TEN (unit x N) cells for every arm, pooled E3-E8, so the selection-unit choice can never again do invisible work in this lane.
arm	unit	topn	n_takes	n_seated	forfeit_pct	usd_per_session	capture_oracle	co_lo	co_hi
LMART_HP_NOTF	cell	1	5817	5817	0.0	1005.22	0.3741	0.343	0.4051
LMART_HP_NOTF	cell	2	11634	5932	49.0	847.43	0.3154	0.2847	0.346
LMART_HP_NOTF	cell	3	17451	6037	65.4	717.83	0.2671	0.237	0.2973
LMART_HP_NOTF	cell	5	29084	6272	78.4	498.44	0.1855	0.156	0.2149
LMART_HP_NOTF	cell	8	46523	6624	85.8	221.44	0.0824	0.0523	0.1125
LMART_HP_NOTF	session	1	1939	1939	0.0	300.85	0.112	0.0948	0.1291
LMART_HP_NOTF	session	2	3878	2348	39.5	313.82	0.1168	0.0974	0.1361
LMART_HP_NOTF	session	3	5817	2646	54.5	305.44	0.1137	0.0932	0.1341
LMART_HP_NOTF	session	5	9695	3142	67.6	305.11	0.1135	0.0909	0.1362
LMART_HP_NOTF	session	8	15512	3804	75.5	298.2	0.111	0.086	0.1359
LMART_SIDESOFT	cell	1	5817	5817	0.0	1010.28	0.376	0.3448	0.4071
LMART_SIDESOFT	cell	2	11634	5933	49.0	852.85	0.3174	0.2866	0.3481
LMART_SIDESOFT	cell	3	17451	6037	65.4	717.83	0.2671	0.237	0.2973
LMART_SIDESOFT	cell	5	29084	6271	78.4	498.81	0.1856	0.1562	0.215
LMART_SIDESOFT	cell	8	46523	6622	85.8	230.48	0.0858	0.0559	0.1157
LMART_SIDESOFT	session	1	1939	1939	0.0	309.98	0.1154	0.0979	0.1328
LMART_SIDESOFT	session	2	3878	2352	39.4	321.36	0.1196	0.1	0.1392
LMART_SIDESOFT	session	3	5817	2645	54.5	314.98	0.1172	0.0965	0.138
LMART_SIDESOFT	session	5	9695	3158	67.4	308.14	0.1147	0.092	0.1373
LMART_SIDESOFT	session	8	15512	3814	75.4	303.37	0.1129	0.0881	0.1377
LMART_SIDESOFT_SHUF	cell	1	5817	5814	0.1	-145.83	-0.0543	-0.0757	-0.0328
LMART_SIDESOFT_SHUF	cell	2	11634	6086	47.7	-142.58	-0.0531	-0.0757	-0.0304
LMART_SIDESOFT_SHUF	cell	3	17451	6269	64.1	-125.26	-0.0466	-0.0705	-0.0228
LMART_SIDESOFT_SHUF	cell	5	29084	6528	77.6	-149.16	-0.0555	-0.0801	-0.0309
LMART_SIDESOFT_SHUF	cell	8	46523	6803	85.4	-171.78	-0.0639	-0.0899	-0.0379
LMART_SIDESOFT_SHUF	session	1	1939	1939	0.0	-44.51	-0.0166	-0.0315	-0.0016
LMART_SIDESOFT_SHUF	session	2	3878	2427	37.4	-49.62	-0.0185	-0.0354	-0.0015
LMART_SIDESOFT_SHUF	session	3	5817	2777	52.3	-51.92	-0.0193	-0.0371	-0.0016
LMART_SIDESOFT_SHUF	session	5	9695	3242	66.6	-98.35	-0.0366	-0.0552	-0.018
LMART_SIDESOFT_SHUF	session	8	15512	3745	75.9	-83.98	-0.0313	-0.0505	-0.012
