# PORT M2 port m2 NEW DECISION OBJECTS — joint (member x delay) ranking, rank-then-gate-verify, optimal stopping (E3-E7 develop, E8 one blind read) (lane=port-m2-newobj; version=PORT-M2-NEWOBJ-V1; seed=20260813)
# E8 QUARANTINE: every fit, threshold and selection in this file is made on E3-E7 only; E8 rows are ONE labeled blind read and were never an input to any choice.
# N6 (stop-and-reverse) and N3 (re-entry) priced at the WALL SECOND on the deployed folded members.  MECHANICAL RULES, NOT FORECASTS — there is no fitted quantity in this table, so these are what the rules would have paid, not bounds a model must earn.
# RED FIRST: the INCUMBENT_STOP arm rebuilds the seat sequence with no second leg and MUST equal stacked_final.apply_stop(STOP_WALL1) to the cent; the run REFUSES otherwise.
# THE ADOPTED FIRST-WALL STOP AND THESE IDEAS CONFLICT BY CONSTRUCTION, so each is priced BOTH with the stop still armed after the second leg and with the second leg replacing it.  NO_STOP_AT_ALL is the fourth corner and is a RISK-CONTRACT question (D-030 drawdown), never adopted on dollars alone.
# THE SEAT IS FREE BY CONSTRUCTION: S1b measured the compliant book SATURATED at the phase close (0.000 forfeits/session), and a wall is the one event that releases a position early.  The second leg spends only that released time, so the <=10 trades/day cap is never touched.
era	criterion	arm	n_seeds	usd_per_session	sd_usd	seats_per_session	second_legs_per_session	entry_foresight_ceiling	capture_of_ceiling	aim_08ceiling	gap_to_aim	delta_vs_incumbent	delta_minus_sd	promotes
E7	BINDING	NO_STOP_AT_ALL	5	1842.58	11.03	3.0	0.0	4085.25	0.451	3268.2	-1425.62	209.06	198.02	YES
E3	context	INCUMBENT_STOP	5	866.04	63.77	2.462	0.0	2969.1	0.2917	2375.28	-1509.24	0.0	-63.77	no
E3	context	N6_REVERSE_THEN_STOP	5	851.93	60.19	2.608	0.147	2969.1	0.2869	2375.28	-1523.35	-14.11	-74.31	no
E3	context	N6_REVERSE_NO_STOP	5	1032.3	75.86	3.218	0.211	2969.1	0.3477	2375.28	-1342.98	166.25	90.4	YES
E3	context	N3_REENTER_THEN_STOP	5	866.68	69.38	2.608	0.147	2969.1	0.2919	2375.28	-1508.6	0.64	-68.75	no
E3	context	N3_REENTER_NO_STOP	5	1055.93	96.0	3.22	0.211	2969.1	0.3556	2375.28	-1319.35	189.89	93.89	YES
E3	context	NO_STOP_AT_ALL	5	1067.53	79.53	3.045	0.0	2969.1	0.3595	2375.28	-1307.75	201.48	121.96	YES
E4	context	INCUMBENT_STOP	5	1043.52	113.5	2.576	0.0	2744.17	0.3803	2195.34	-1151.82	0.0	-113.5	no
E4	context	N6_REVERSE_THEN_STOP	5	1027.93	119.8	2.649	0.073	2744.17	0.3746	2195.34	-1167.41	-15.59	-135.4	no
E4	context	N6_REVERSE_NO_STOP	5	1225.29	109.64	3.096	0.096	2744.17	0.4465	2195.34	-970.05	181.76	72.13	YES
E4	context	N3_REENTER_THEN_STOP	5	1060.46	101.41	2.649	0.073	2744.17	0.3864	2195.34	-1134.88	16.94	-84.48	no
E4	context	N3_REENTER_NO_STOP	5	1267.97	87.45	3.096	0.096	2744.17	0.4621	2195.34	-927.37	224.45	137.0	YES
E4	context	NO_STOP_AT_ALL	5	1246.2	101.54	3.0	0.0	2744.17	0.4541	2195.34	-949.13	202.68	101.15	YES
